,category,url,citation,link,sumary,type,pub_date
10,socialCost,https://impactlab.org/research-area/social-cost/,"Burke, M, SM Hsiang, E Miguel (2015). Global Non-linear Effect of Temperature on Economic Production. Nature 527: 235-239. 
",https://impactlab.org/research/global-non-linear-effect-of-temperature-on-economic-production/,Unifies the discrepancies between the micro-level effects of climate on workers and crops and the lack of a macroeconomic effect on large economies by accounting for non-linearity at the macro scale.,Journal Article,"Published September 12, 2015"
11,socialCost,https://impactlab.org/research-area/social-cost/,"Houser, T., Hsiang, S., Kopp, R.E., Larsen, K., Delgado, M., Jina, A., Mastrandrea, M., Mohan, S., Muir-Wood, R., Rasmussen, D.J., Rising, J. and P. Wilson. (2015). Economic Risks of Climate Change: An American Prospectus. New York, NY: Columbia University Press.
",https://impactlab.org/research/climateprospectus/,"Combines the latest climate models, state-of-the-art econometric research on human responses to climate, and cutting-edge private-sector risk-assessment tools to craft a game-changing profile of the economic risks of climate change in the United States.",Report,"Published August 9, 2015"
12,socialCost,https://impactlab.org/research-area/social-cost/,"William Pizer, Matthew Adler, Joseph Aldy, David Anthoff, Maureen Cropper, Kenneth Gillingham, Michael Greenstone, Brian Murray, Richard Newell, Richard Richels, Arden Rowell, Stephanie Waldhoff, Jonathan Wiener, “Using and improving the social cost of carbon,” Science, 2014, 346 (6214): 1189-90.
",https://impactlab.org/research/using-and-improving-the-social-cost-of-carbon/,"The social cost of carbon (SCC) is a crucial tool for economic analysis of climate policies. The SCC estimates the dollar value of reduced climate change damages associated with a one-metric-ton reduction in carbon dioxide (CO2) emissions. Although the conceptual basis, challenges, and merits of the SCC are well established, its use in government cost-benefit analysis (CBA) is relatively new. In light of challenges in constructing the SCC, its newness in government regulation, and the importance of updating, we propose an institutional process for regular SCC review and revision when used in government policy-making and suggest how scientists might contribute to improved SCC estimates.",Journal Article,"Published December 5, 2014"
13,health,https://impactlab.org/research-area/health/,"Carleton, Tamma and Jina, Amir and Delgado, Michael and Greenstone, Michael and Houser, Trevor and Hsiang, Solomon and Hultgren, Andrew and Kopp, Robert E. and McCusker, Kelly and Nath, Ishan and Rising, James and Rode, Ashwin and Seo, Hee Kwon and and Viaene, Arvid and Yuan, Jiacan and Zhang, Alice Tianbo, Valuing the Global Mortality Consequences of Climate Change Accounting for Adaptation Costs and Benefits (Aug. 3, 2020). National Bureau of Economics Working Paper No. 27599, Available at NBER: http://www.nber.org/papers/w27599
",https://impactlab.org/research/valuing-the-global-mortality-consequences-of-climate-change-accounting-for-adaptation-costs-and-benefits/,"This paper estimates that the release of an additional ton of carbon dioxide today will cause mean damages to global mortality risk valued at $36.6 under a high emissions scenario and $17.1 under a moderate scenario, using a 2% discount rate that is justified by US Treasury rates over the last two decades.",Working Paper,"Published August 3, 2020"
14,health,https://impactlab.org/research-area/health/,"Ross, M. E., Vicedo-Cabrera, A. M., Kopp, R. E., Song, L., Goldfarb, D. S., Pulido, J., Warner, S., Furth, S. L., Tasian, G. E., Assessment of the combination of temperature and relative humidity on kidney stone presentations, Environmental Research, Volume 162, April 2018, Pages 97-105, ISSN 0013-9351, https://doi.org/10.1016/j.envres.2017.12.020.
",https://impactlab.org/research/assessment-combination-temperature-relative-humidity-kidney-stone-presentations/,,Journal Article,"Published January 2, 2018"
15,health,https://impactlab.org/research-area/health/,"U.S. Government Accountability Office
",https://impactlab.org/research/climate-change-information-potential-economic-effects-help-guide-federal-efforts-reduce-fiscal-exposure/,"The GAO's new report draws heavily from two national-scale studies: one from the EPA and the other is the American Climate Prospectus, authored by Climate Impact Lab members. The federal auditors found that the federal government has not undertaken strategic government-wide planning to manage climate risks by using information on the potential economic effects of climate change to identify significant risks and craft appropriate federal responses. ",Report,"Published October 24, 2017"
16,health,https://impactlab.org/research-area/health/,"Hsiang, S., Kopp, R.E., Jina, A., Rising, J., Delgado M., Mohan, S., Rasmussen, D.J., Muir-Wood, R., Wilson, P., Oppenheimer, M., Larsen, K., and Houser, T. (2017). Estimating economic damage from climate change in the United States. Science. doi:10.1126/science.aal4369
",https://impactlab.org/research/estimating-economic-damage-from-climate-change-in-the-united-states/,"Spatially explicit, probabilistic, and empirically derived estimates of economic damage in the United States from climate change.",Journal Article,"Published June 29, 2017"
17,health,https://impactlab.org/research-area/health/,"Burgess, R., Deschnes, O., Donaldson, D., and M. Greenstone, Weather, Climate Change and Death in India, Working Paper, April 2017.
",https://impactlab.org/research/weather-climate-change-and-death-in-india/,"There is a stark inequality in the effect of ambient temperatures on death in human populations. Using district-level daily weather and annual mortality data from 1957 to 2000, we find that hot days lead to substantial increases in mortality in rural but not urban India.",Working Paper,"Published April 20, 2017"
18,health,https://impactlab.org/research-area/health/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
19,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/," 
Tamma A. Carleton,  Crop-damaging temperatures increase suicide rates in India, PNAS, August 15, 2017. doi: 10.1073/pnas.1701354114.
 
",https://impactlab.org/research/crop-damaging-temperatures-increase-suicide-rates-in-india/,"Warming temperatures over the last 30 years is responsible for 59,300 suicides in India, accounting for nearly 7% of the doubling in suicide rates over that period.",Featured             Journal Article,"Published August 15, 2017"
20,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"Rising, J., Devineni, N. Crop switching reduces agricultural losses from climate change in the United States by half under RCP 8.5. Nat Commun 11, 4991 (2020). https://doi.org/10.1038/s41467-020-18725-w
",https://impactlab.org/research/crop-switching-reduces-agricultural-losses-from-climate-change-in-the-united-states-by-half-under-rcp-8-5/,"A key strategy for agriculture to adapt to climate change is by switching crops and relocating crop production. We develop an approach to estimate the economic potential of crop reallocation using a Bayesian hierarchical model of yields. We apply the model to six crops in the United States, and show that it outperforms traditional empirical models under cross-validation. ",Journal Article,"Published October 5, 2020"
21,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"U.S. Government Accountability Office
",https://impactlab.org/research/climate-change-information-potential-economic-effects-help-guide-federal-efforts-reduce-fiscal-exposure/,"The GAO's new report draws heavily from two national-scale studies: one from the EPA and the other is the American Climate Prospectus, authored by Climate Impact Lab members. The federal auditors found that the federal government has not undertaken strategic government-wide planning to manage climate risks by using information on the potential economic effects of climate change to identify significant risks and craft appropriate federal responses. ",Report,"Published October 24, 2017"
22,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"Hsiang, S., Kopp, R.E., Jina, A., Rising, J., Delgado M., Mohan, S., Rasmussen, D.J., Muir-Wood, R., Wilson, P., Oppenheimer, M., Larsen, K., and Houser, T. (2017). Estimating economic damage from climate change in the United States. Science. doi:10.1126/science.aal4369
",https://impactlab.org/research/estimating-economic-damage-from-climate-change-in-the-united-states/,"Spatially explicit, probabilistic, and empirically derived estimates of economic damage in the United States from climate change.",Journal Article,"Published June 29, 2017"
23,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
24,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"Houser, T., Hsiang, S., Kopp, R.E., Larsen, K., Delgado, M., Jina, A., Mastrandrea, M., Mohan, S., Muir-Wood, R., Rasmussen, D.J., Rising, J. and P. Wilson. (2015). Economic Risks of Climate Change: An American Prospectus. New York, NY: Columbia University Press.
",https://impactlab.org/research/climateprospectus/,"Combines the latest climate models, state-of-the-art econometric research on human responses to climate, and cutting-edge private-sector risk-assessment tools to craft a game-changing profile of the economic risks of climate change in the United States.",Report,"Published August 9, 2015"
25,agriculture,https://impactlab.org/research-area/agriculture-climate-change-impacts-research-crop-yields/,"Solomon Hsiang, Robert Kopp, Amir Jina, Michael Delgado, James Rising, Shashank Mohan, Robert Muir-Wood, D. J. Rasmussen, Michael Mastrandrea, Paul Wilson, Kate Larsen and Trevor Houser (2014). American Climate Prospectus: Economic Risks in the United States.
",https://impactlab.org/research/american-climate-prospectus/,"The American Climate Prospectus (ACP) provides a groundbreaking new analysis of climate risks by region of the country and sector of the economy. By linking state-of-the-art climate models with econometric research of human responses to climate variability and cutting edge private sector risk assessment tools, the ACP offers decision-makers a data driven assessment of the specific risks they face.",Report,"Published October 20, 2014"
26,labour,https://impactlab.org/research-area/labor/,"U.S. Government Accountability Office
",https://impactlab.org/research/climate-change-information-potential-economic-effects-help-guide-federal-efforts-reduce-fiscal-exposure/,"The GAO's new report draws heavily from two national-scale studies: one from the EPA and the other is the American Climate Prospectus, authored by Climate Impact Lab members. The federal auditors found that the federal government has not undertaken strategic government-wide planning to manage climate risks by using information on the potential economic effects of climate change to identify significant risks and craft appropriate federal responses. ",Report,"Published October 24, 2017"
27,labour,https://impactlab.org/research-area/labor/,"Burke, M, SM Hsiang, E Miguel (2015). Global Non-linear Effect of Temperature on Economic Production. Nature 527: 235-239. 
",https://impactlab.org/research/global-non-linear-effect-of-temperature-on-economic-production/,Unifies the discrepancies between the micro-level effects of climate on workers and crops and the lack of a macroeconomic effect on large economies by accounting for non-linearity at the macro scale.,Journal Article,"Published September 12, 2015"
28,labour,https://impactlab.org/research-area/labor/,"Hsiang, S., Kopp, R.E., Jina, A., Rising, J., Delgado M., Mohan, S., Rasmussen, D.J., Muir-Wood, R., Wilson, P., Oppenheimer, M., Larsen, K., and Houser, T. (2017). Estimating economic damage from climate change in the United States. Science. doi:10.1126/science.aal4369
",https://impactlab.org/research/estimating-economic-damage-from-climate-change-in-the-united-states/,"Spatially explicit, probabilistic, and empirically derived estimates of economic damage in the United States from climate change.",Journal Article,"Published June 29, 2017"
29,labour,https://impactlab.org/research-area/labor/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
30,labour,https://impactlab.org/research-area/labor/,"Houser, T., Hsiang, S., Kopp, R.E., Larsen, K., Delgado, M., Jina, A., Mastrandrea, M., Mohan, S., Muir-Wood, R., Rasmussen, D.J., Rising, J. and P. Wilson. (2015). Economic Risks of Climate Change: An American Prospectus. New York, NY: Columbia University Press.
",https://impactlab.org/research/climateprospectus/,"Combines the latest climate models, state-of-the-art econometric research on human responses to climate, and cutting-edge private-sector risk-assessment tools to craft a game-changing profile of the economic risks of climate change in the United States.",Report,"Published August 9, 2015"
31,energy,https://impactlab.org/research-area/energy/,"Larsen, K, Larsen, J, Delgado, M, Herndon, W and S. Mohan (2017). Assessing the Effect of Rising Temperatures: The Cost of Climate Change to the U.S. Power Sector. Prepared for the Department of Energy.

",https://impactlab.org/research/assessing-the-effect-of-rising-temperatures-the-cost-of-climate-change-to-the-u-s-power-sector/,"In this report, commissioned by the Department of Energy (DOE) and included in the latest installment of its Quadrennial Energy Review (QER), we assess the potential impact of climate change on the US electric power sector. ",Featured             Report,"Published January 19, 2017"
32,energy,https://impactlab.org/research-area/energy/,"U.S. Government Accountability Office
",https://impactlab.org/research/climate-change-information-potential-economic-effects-help-guide-federal-efforts-reduce-fiscal-exposure/,"The GAO's new report draws heavily from two national-scale studies: one from the EPA and the other is the American Climate Prospectus, authored by Climate Impact Lab members. The federal auditors found that the federal government has not undertaken strategic government-wide planning to manage climate risks by using information on the potential economic effects of climate change to identify significant risks and craft appropriate federal responses. ",Report,"Published October 24, 2017"
33,energy,https://impactlab.org/research-area/energy/,"Hsiang, S., Kopp, R.E., Jina, A., Rising, J., Delgado M., Mohan, S., Rasmussen, D.J., Muir-Wood, R., Wilson, P., Oppenheimer, M., Larsen, K., and Houser, T. (2017). Estimating economic damage from climate change in the United States. Science. doi:10.1126/science.aal4369
",https://impactlab.org/research/estimating-economic-damage-from-climate-change-in-the-united-states/,"Spatially explicit, probabilistic, and empirically derived estimates of economic damage in the United States from climate change.",Journal Article,"Published June 29, 2017"
34,energy,https://impactlab.org/research-area/energy/,"Solomon Hsiang, Robert Kopp, Amir Jina, Michael Delgado, James Rising, Shashank Mohan, Robert Muir-Wood, D. J. Rasmussen, Michael Mastrandrea, Paul Wilson, Kate Larsen and Trevor Houser (2014). American Climate Prospectus: Economic Risks in the United States.
",https://impactlab.org/research/american-climate-prospectus/,"The American Climate Prospectus (ACP) provides a groundbreaking new analysis of climate risks by region of the country and sector of the economy. By linking state-of-the-art climate models with econometric research of human responses to climate variability and cutting edge private sector risk assessment tools, the ACP offers decision-makers a data driven assessment of the specific risks they face.",Report,"Published October 20, 2014"
35,energy,https://impactlab.org/research-area/energy/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
36,conflict,https://impactlab.org/research-area/conflict/,"Marshall Burke, Felipe González, Patrick Baylis, Sam Heft-Neal, Ceren Baysan, Sanjay Basu & Solomon Hsiang (2018). Higher temperatures increase suicide rates in the United States and Mexico, Nature Climate Change. https://doi.org/10.1038/s41558-018-0222-x
",https://impactlab.org/research/higher-temperatures-increase-suicide-rates-in-the-united-states-and-mexico/,"If a month is 1 degree Celsius warmer than normal, then its suicide rate will increase by 0.7 percent in the United States and 2.1 percent in Mexico.",Journal Article,"Published July 23, 2018"
37,conflict,https://impactlab.org/research-area/conflict/,"Burke, M, SM Hsiang, E Miguel (2015). Climate and Conflict in Annual Review of Economics 7: 577-617.
",https://impactlab.org/research/climate-and-conflict/,Review of the current literature on climate and conflict and research priorities for the future.,Journal Article,"Published September 12, 2015"
38,conflict,https://impactlab.org/research-area/conflict/,"Hsiang, SM, and M Burke (2014). Climate, Conflict and Social Stability: What does the evidence say? Climatic Change 123: 39-55.
",https://impactlab.org/research/climate-conflict-and-social-stability-what-does-the-evidence-say/,"Examines 50 rigorous quantitative studies on the question of whether violent conflict and socio-political stability are associated with changes in climatological variables and finds consistent support for a causal association between climatological changes and various conflict outcomes, at spatial scales ranging from individual buildings to the entire globe and at temporal scales ranging from an anomalous hour to an anomalous millennium.",Journal Article,"Published September 12, 2014"
39,conflict,https://impactlab.org/research-area/conflict/,"Hsiang, S., Kopp, R.E., Jina, A., Rising, J., Delgado M., Mohan, S., Rasmussen, D.J., Muir-Wood, R., Wilson, P., Oppenheimer, M., Larsen, K., and Houser, T. (2017). Estimating economic damage from climate change in the United States. Science. doi:10.1126/science.aal4369
",https://impactlab.org/research/estimating-economic-damage-from-climate-change-in-the-united-states/,"Spatially explicit, probabilistic, and empirically derived estimates of economic damage in the United States from climate change.",Journal Article,"Published June 29, 2017"
40,conflict,https://impactlab.org/research-area/conflict/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
41,conflict,https://impactlab.org/research-area/conflict/,"Anttila-Hughes JK, SM Hsiang (2012). Destruction, Disinvestment, and Death: Economic and Human Losses Following Environmental Disaster. SSRN Working Paper.
",https://impactlab.org/research/destruction-disinvestment-and-death-economic-and-human-losses/,"Finds that unearned income and excess infant mortality in the year after typhoon exposure outnumber immediate damages and death tolls roughly 15-to-1, helping to indicate that economic and human losses due to environmental disaster may be an order of magnitude larger than previously thought and that adaptive decision-making may amplify, rather than dampen, disasters' social cost.",Working Paper,"Published September 12, 2012"
42,coastal,https://impactlab.org/research-area/coastal/,"Paul D. Bates Niall Quinn Christopher Sampson Andrew Smith Oliver Wing Jeison Sosa James Savage Gaia Olcese Jeff Neal Guy Schumann Laura Giustarini Gemma Coxon Jeremy R. Porter Mike F. Amodeo Ziyan Chu Sharai Lewis‐Gruss Neil B. Freeman Trevor Houser Michael Delgado Ali Hamidi Ian Bolliger Kelly E. McCusker Kerry Emanuel Celso M. Ferreira Arslaan Khalid Ivan D. Haigh Anaïs Couasnon Robert E. Kopp Solomon Hsiang Witold F. Krajewski. Water Resources Research, Issue 57, Volume 2. February 2021. Available at: https://doi.org/10.1029/2020WR028673.
",https://impactlab.org/research/combined-modeling-of-us-fluvial-pluvial-and-coastal-flood-hazard-under-current-and-future-climates/,"This study develops a method to estimate past, present, and future flood risk for all properties in the conterminous United States whether affected by river, coastal or rainfall flooding.",Journal Article,"Published February 12, 2021"
43,coastal,https://impactlab.org/research-area/coastal/,"Bamber, Jonathan L., Michael Oppenheimer, Robert E. Kopp, Willy P. Aspinall, and Roger M. Cooke. “Ice sheet contributions to future sea-level rise from structured expert judgment.” Proceedings of the National Academy of Sciences (2019): 201817205.
",https://impactlab.org/research/ice-sheet-contributions-to-future-sea-level-rise-from-structured-expert-judgment/,"Future sea level rise (SLR) poses serious threats to the viability of coastal communities, but continues to be challenging to project using deterministic modeling approaches. Nonetheless, adaptation strategies urgently require quantification of future SLR uncertainties, particularly upper-end estimates. Structured expert judgement (SEJ) has proved a valuable approach for similar problems. Our findings, using SEJ, produce probability distributions with long upper tails that are influenced by interdependencies between processes and ice sheets. We find that a global total SLR exceeding 2 m by 2100 lies within the 90% uncertainty bounds for a high emission scenario. This is more than twice the upper value put forward by the Intergovernmental Panel on Climate Change in the Fifth Assessment Report.",Journal Article,"Published May 20, 2019"
44,coastal,https://impactlab.org/research-area/coastal/,"Kopp, R. E., DeConto, R. M., Bader, D. A., Hay, C.C., Horton, R. M., Kulp, S., Oppenheimer, M., Pollard, D., & Strauss, B.H. (2017). Evolving Understanding of Antarctic Ice-Sheet Physics and Ambiguity in Probabilistic Sea-Level Projections, Earth’s Future, 5. http://doi.org/10.1002/2017EF000663
",https://impactlab.org/research/evolving-understanding-antarctic-ice-sheet-physics-ambiguity-probabilistic-sea-level-projections/,"This study links a framework for global and local sea-level rise projections with simulations of two major mechanisms by which climate change can affect the vast Antarctic ice sheet. It shows that future sea level rise may be more than previously thought, but just how much won’t become evident until after mid-century. 
",Journal Article,"Published December 13, 2017"
45,coastal,https://impactlab.org/research-area/coastal/,"M. K. Buchanan, M. Oppenheimer, and R. E. Kopp (2017). Amplification of flood frequencies with local sea level rise and emerging flood regimes. Environmental Research Letters 12, 064009. doi: 10.1088/1748-9326/aa6cb3.
",https://impactlab.org/research/amplification-of-flood-frequencies-with-local-sea-level-rise-and-emerging-flood-regimes/,The amplification of flood frequencies by sea level rise (SLR) is expected to become one of the most economically damaging impacts of climate change for many coastal locations. ,Journal Article,"Published June 9, 2017"
46,coastal,https://impactlab.org/research-area/coastal/,"R. E. Kopp, R. M. Horton, C. M. Little, J. X. Mitrovica, M. Oppenheimer, D. J. Rasmussen, B. H. Strauss, and C. Tebaldi (2014). Probabilistic 21st and 22nd century sea-level projections at a global network of tide gauge sites. Earth’s Future 2, 287–306, doi:10.1002/2014EF000239.
",https://impactlab.org/research/probabilistic-21st-and-22nd-century-sea-level-projections-at-a-global-network-of-tide-gauge-sites/,"Global set of local sea-level projections to inform decisions on timescales ranging from the coming decades through the 22nd century with complete probability distributions, informed by a combination of expert community assessment, expert elicitation, and process modeling.",Journal Article,"Published September 12, 2014"
47,coastal,https://impactlab.org/research-area/coastal/,"Anttila-Hughes JK, SM Hsiang (2012). Destruction, Disinvestment, and Death: Economic and Human Losses Following Environmental Disaster. SSRN Working Paper.
",https://impactlab.org/research/destruction-disinvestment-and-death-economic-and-human-losses/,"Finds that unearned income and excess infant mortality in the year after typhoon exposure outnumber immediate damages and death tolls roughly 15-to-1, helping to indicate that economic and human losses due to environmental disaster may be an order of magnitude larger than previously thought and that adaptive decision-making may amplify, rather than dampen, disasters' social cost.",Working Paper,"Published September 12, 2012"
48,coastal,https://impactlab.org/research-area/coastal/,"Hsiang, S.M., D. Narita (2012). Adaptation to Cyclone Risk: Evidence from the Global Cross-Section. Climate Change Economics.
",https://impactlab.org/research/adaptation-to-cyclone-risk-evidence-from-the-global-cross-section/,"Estimates the extent of adaptation to tropical cyclones (TCs) using the global cross-section of countries and finds that countries with more intense TC climates suffer lower marginal losses from an actual TC event, indicating that adaptation to this climatological risk occurs but that it is costly.",Journal Article,"Published September 12, 2012"
49,migration,https://impactlab.org/research-area/migration/,"Tamma A. Carleton & Solomon M. Hsiang, (2016). Social and economic impacts of climate. Science.
",https://impactlab.org/research/social-and-economic-impacts-of-climate/,"For centuries, thinkers have considered whether and how climatic conditions influence the nature of societies and the performance of economies. A multidisciplinary renaissance of quantitative empirical research has begun to illuminate key linkages in the coupling of these complex natural and human systems, uncovering notable effects of climate on health, agriculture, economics, conflict, migration, and demographics.",Journal Article,"Published September 12, 2016"
